t_s,estimator,maneuver,horizon_s,detect_hz,latency_s,jitter,meas_corr,predict_on,true_range_m,est_range_m,range_err_m,range_sigma_m,est_size_w_m,est_size_h_m,size_err_m,true_speed_mps,est_speed_mps,held_err_px,est_err_px,track_err_px,origin_hdg,origin_att,delayed_hdg,delayed_att,jittered_hdg,jittered_att,est_hdg,est_att,pred_hdg,pred_att,err_delayed_hdg,err_delayed_att,err_jittered_hdg,err_jittered_att,err_est_hdg,err_est_att,detect_count,detect_age_s,tracker_updates,tracker_rejects,imm_p0,imm_p1,imm_p2,chaser_vx,chaser_vy,chaser_vz,target_vx,target_vy,target_vz,timing_on,period_s,pkt_latency_s,meas_stamp_s,stamp_err_s
0.0100,IMM-UKF,jink,0.500,10.00,0.050,0,0.600,1,19.4193,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.5716,-11.7368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.0666,0.1666,-0.0147,5.5437,2.2950,0.0000,1,0.1063,0.0521,0.0000,0.0019
0.0200,IMM-UKF,jink,0.500,10.00,0.050,0,0.600,1,19.4549,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.7056,-11.7142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1329,0.3314,-0.0292,5.5158,2.3614,0.0000,1,0.1063,0.0521,0.0000,0.0019
0.0300,IMM-UKF,jink,0.500,10.00,0.050,0,0.600,1,19.4894,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.8373,-11.6919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1987,0.4944,-0.0435,5.4870,2.4274,0.0000,1,0.1063,0.0521,0.0000,0.0019
0.0400,IMM-UKF,jink,0.500,10.00,0.050,0,0.600,1,19.5227,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.9668,-11.6699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.2641,0.6558,-0.0576,5.4575,2.4931,0.0000,1,0.1063,0.0521,0.0000,0.0019
0.0500,IMM-UKF,jink,0.500,10.00,0.050,0,0.600,1,19.5550,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,19.0940,-11.6483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.3290,0.8154,-0.0715,5.4272,2.5584,0.0000,1,0.1063,0.0521,0.0000,0.0019
0.0600,IMM-UKF,jink,0.500,10.00,0.050,0,0.600,1,19.5862,18.4257,-1.1604,9.2696,0.3600,0.1079,0.0187,6.0000,0.0000,0.0039,4.7542,0.1717,19.2190,-11.6270,18.4354,-11.7598,18.4354,-11.7598,18.4233,-11.7833,18.3157,-11.9922,-0.7836,-0.1329,-0.7836,-0.1329,-0.7957,-0.1564,1,0.0600,1,0,0.3333,0.3333,0.3333,0.3936,0.9733,-0.0852,5.3961,2.6233,0.0000,1,0.1063,0.0521,0.0019,0.0019
0.0700,IMM-UKF,jink,0.500,10.00,0.050,0,0.600,1,19.6163,18.4039,-1.2124,9.2796,0.3600,0.1079,0.0187,6.0000,0.0000,0.0046,5.5208,0.1712,19.3418,-11.6060,18.4354,-11.7598,18.4354,-11.7598,18.4187,-11.7919,18.2915,-12.0365,-0.9064,-0.1539,-0.9064,-0.1539,-0.9230,-0.1859,1,0.0700,1,0,0.3333,0.3333,0.3333,0.4577,1.1296,-0.0987,5.3643,2.6879,0.0000,1,0.1063,0.0521,0.0019,0.0019
0.0800,IMM-UKF,jink,0.500,10.00,0.050,0,0.600,1,19.6452,18.3788,-1.2664,9.2911,0.3600,0.1079,0.0185,6.0000,0.0000,0.0052,6.2805,0.1707,19.4624,-11.5853,18.4354,-11.7598,18.4354,-11.7598,18.4134,-11.8018,18.2661,-12.0824,-1.0270,-0.1745,-1.0270,-0.1745,-1.0490,-0.2164,1,0.0800,1,0,0.3333,0.3333,0.3333,0.5213,1.2843,-0.1120,5.3316,2.7521,0.0000,1,0.1063,0.0521,0.0019,0.0019
0.0900,IMM-UKF,jink,0.500,10.00,0.050,0,0.600,1,19.6731,18.3506,-1.3226,9.3042,0.3600,0.1079,0.0183,6.0000,0.0000,0.0059,7.0336,0.1702,19.5808,-11.5650,18.4354,-11.7598,18.4354,-11.7598,18.4073,-11.8129,18.2393,-12.1300,-1.1454,-0.1948,-1.1454,-0.1948,-1.1735,-0.2480,1,0.0900,1,0,0.3333,0.3333,0.3333,0.5846,1.4373,-0.1250,5.2982,2.8158,0.0000,1,0.1063,0.0521,0.0019,0.0019
0.1000,IMM-UKF,jink,0.500,10.00,0.050,0,0.600,1,19.7000,18.3192,-1.3808,9.3189,0.3600,0.1079,0.0180,6.0000,0.0000,0.0066,7.7802,0.1696,19.6970,-11.5450,18.4354,-11.7598,18.4354,-11.7598,18.4004,-11.8254,18.2112,-12.1793,-1.2616,-0.2149,-1.2616,-0.2149,-1.2966,-0.2805,1,0.1000,1,0,0.3333,0.3333,0.3333,0.6474,1.5887,-0.1379,5.2640,2.8792,0.0000,1,0.1063,0.0521,0.0019,0.0019
0.1100,IMM-UKF,jink,0.500,10.00,0.050,0,0.600,1,19.7257,18.2848,-1.4410,9.3351,0.3600,0.1079,0.0177,6.0000,0.0000,0.0073,8.5205,0.1691,19.8110,-11.5253,18.4354,-11.7598,18.4354,-11.7598,18.3927,-11.8392,18.1817,-12.2304,-1.3756,-0.2346,-1.3756,-0.2346,-1.4184,-0.3139,1,0.1100,1,0,0.3333,0.3333,0.3333,0.7097,1.7386,-0.1506,5.2291,2.9422,0.0000,1,0.0804,0.0434,0.0019,-0.0009
0.1200,IMM-UKF,jink,0.500,10.00,0.050,0,0.600,1,19.7504,18.2473,-1.5031,9.3530,0.3600,0.1079,0.0173,6.0000,0.0000,0.0080,9.2548,0.1686,19.9229,-11.5059,18.4354,-11.7598,18.4354,-11.7598,18.3841,-11.8543,18.1508,-12.2833,-1.4875,-0.2539,-1.4875,-0.2539,-1.5388,-0.3484,1,0.1200,1,0,0.3333,0.3333,0.3333,0.7716,1.8868,-0.1631,5.1934,3.0047,0.0000,1,0.0804,0.0434,0.0019,-0.0009
