t_s,estimator,maneuver,horizon_s,detect_hz,latency_s,jitter,meas_corr,predict_on,true_range_m,est_range_m,range_err_m,range_sigma_m,est_size_w_m,est_size_h_m,size_err_m,true_speed_mps,est_speed_mps,held_err_px,est_err_px,track_err_px,origin_hdg,origin_att,delayed_hdg,delayed_att,jittered_hdg,jittered_att,est_hdg,est_att,pred_hdg,pred_att,err_delayed_hdg,err_delayed_att,err_jittered_hdg,err_jittered_att,err_est_hdg,err_est_att,detect_count,detect_age_s,tracker_updates,tracker_rejects,imm_p0,imm_p1,imm_p2,chaser_vx,chaser_vy,chaser_vz,target_vx,target_vy,target_vz,timing_on,period_s,pkt_latency_s,meas_stamp_s,stamp_err_s
0.0100,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.4187,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.5731,-11.7372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.0668,0.1665,-0.0147,5.5709,2.2283,0.0000,0,0.1000,0.0500,0.0000,0.0000
0.0200,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.4533,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.7100,-11.7152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1332,0.3312,-0.0293,5.5708,2.2284,0.0000,0,0.1000,0.0500,0.0000,0.0000
0.0300,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.4862,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.8460,-11.6938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1993,0.4941,-0.0436,5.5708,2.2286,0.0000,0,0.1000,0.0500,0.0000,0.0000
0.0400,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.5175,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.9813,-11.6731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.2652,0.6553,-0.0578,5.5707,2.2288,0.0000,0,0.1000,0.0500,0.0000,0.0000
0.0500,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.5472,11.9563,-7.5908,8.4216,0.3600,0.3600,0.0177,6.0000,0.0000,1.5760,4.3976,0.1720,19.1158,-11.6530,18.4354,-11.7598,18.4936,-12.0174,18.4801,-12.0444,18.3389,-12.3252,-0.6804,-0.1068,-0.6222,-0.3644,-0.6358,-0.3914,1,0.0500,1,0,0.3333,0.3333,0.3333,0.3307,0.8147,-0.0717,5.5705,2.2291,0.0000,0,0.1000,0.0500,0.0000,0.0000
0.0600,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.5753,11.9374,-7.6378,8.4311,0.3600,0.3600,0.0178,6.0000,0.0000,1.5756,5.1988,0.1716,19.2496,-11.6335,18.4354,-11.7598,18.4936,-12.0174,18.4738,-12.0562,18.3005,-12.3954,-0.8142,-0.1263,-0.7560,-0.3839,-0.7758,-0.4226,1,0.0600,1,0,0.3333,0.3333,0.3333,0.3960,0.9723,-0.0855,5.5704,2.2295,0.0000,0,0.1000,0.0500,0.0000,0.0000
0.0700,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.6018,11.9153,-7.6865,8.4423,0.3600,0.3600,0.0179,6.0000,0.0000,1.5752,6.0181,0.1712,19.3827,-11.6146,18.4354,-11.7598,18.4936,-12.0174,18.4663,-12.0700,18.2594,-12.4686,-0.9473,-0.1452,-0.8891,-0.4028,-0.9164,-0.4554,1,0.0700,1,0,0.3333,0.3333,0.3333,0.4609,1.1283,-0.0991,5.5702,2.2300,0.0000,0,0.1000,0.0500,0.0000,0.0000
0.0800,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.6268,11.8899,-7.7369,8.4553,0.3600,0.3600,0.0179,6.0000,0.0000,1.5748,6.8514,0.1708,19.5152,-11.5963,18.4354,-11.7598,18.4936,-12.0174,18.4575,-12.0860,18.2153,-12.5450,-1.0798,-0.1635,-1.0216,-0.4211,-1.0577,-0.4897,1,0.0800,1,0,0.3333,0.3333,0.3333,0.5255,1.2825,-0.1125,5.5700,2.2305,0.0000,0,0.1000,0.0500,0.0000,0.0000
0.0900,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.6502,11.8614,-7.7889,8.4701,0.3600,0.3600,0.0180,6.0000,0.0000,1.5745,7.6968,0.1704,19.6470,-11.5786,18.4354,-11.7598,18.4936,-12.0174,18.4473,-12.1041,18.1681,-12.6247,-1.2116,-0.1813,-1.1534,-0.4389,-1.1997,-0.5255,1,0.0900,1,0,0.3333,0.3333,0.3333,0.5899,1.4351,-0.1258,5.5697,2.2312,0.0000,0,0.1000,0.0500,0.0000,0.0000
0.1000,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.6722,11.8297,-7.8424,8.4865,0.3600,0.3600,0.0180,6.0000,0.0000,1.5742,8.5530,0.1701,19.7781,-11.5614,18.4354,-11.7598,18.4936,-12.0174,18.4356,-12.1243,18.1177,-12.7079,-1.3427,-0.1984,-1.2845,-0.4560,-1.3425,-0.5629,1,0.1000,1,0,0.3333,0.3333,0.3333,0.6539,1.5860,-0.1388,5.5695,2.2319,0.0000,0,0.1000,0.0500,0.0000,0.0000
0.1100,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.6926,11.7950,-7.8976,8.5047,0.3600,0.3600,0.0181,6.0000,0.0000,1.5739,9.4195,0.1697,19.9087,-11.5448,18.4354,-11.7598,18.4936,-12.0174,18.4224,-12.1466,18.0640,-12.7946,-1.4733,-0.2151,-1.4151,-0.4727,-1.4863,-0.6018,1,0.1100,1,0,0.3333,0.3333,0.3333,0.7177,1.7352,-0.1517,5.5691,2.2326,0.0000,0,0.1000,0.0500,0.0000,0.0000
0.1200,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.7115,11.7573,-7.9542,8.5247,0.3600,0.3600,0.0181,6.0000,0.0000,1.5736,10.2962,0.1694,20.0387,-11.5287,18.4354,-11.7598,18.4936,-12.0174,18.4077,-12.1710,18.0067,-12.8851,-1.6033,-0.2312,-1.5451,-0.4888,-1.6310,-0.6423,1,0.1200,1,0,0.3333,0.3333,0.3333,0.7812,1.8828,-0.1643,5.5688,2.2335,0.0000,0,0.1000,0.0500,0.0000,0.0000
0.1300,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.7289,11.7166,-8.0123,8.5463,0.3600,0.3600,0.0182,6.0000,0.0000,1.5733,11.1830,0.1691,20.1681,-11.5131,18.4354,-11.7598,18.4936,-12.0174,18.3913,-12.1976,17.9456,-12.9794,-1.7327,-0.2467,-1.6745,-0.5043,-1.7768,-0.6844,1,0.1300,1,0,0.3333,0.3333,0.3333,0.8443,2.0288,-0.1769,5.5684,2.2344,0.0000,0,0.1000,0.0500,0.0000,0.0000
0.1400,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.7449,11.6730,-8.0720,8.5697,0.3600,0.3600,0.0182,6.0000,0.0000,1.5730,12.0804,0.1688,20.2971,-11.4981,18.4354,-11.7598,18.4936,-12.0174,18.3733,-12.2263,17.8807,-13.0777,-1.8617,-0.2617,-1.8035,-0.5193,-1.9237,-0.7282,1,0.1400,1,0,0.3333,0.3333,0.3333,0.9072,2.1731,-0.1892,5.5680,2.2354,0.0000,0,0.1000,0.0500,0.0000,0.0000
0.1500,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.7595,11.7363,-8.0232,8.5939,0.3600,0.3600,0.0183,6.0000,2.8890,0.8446,1.9642,0.1686,20.4255,-11.4836,19.7781,-11.5614,19.6844,-11.4543,20.2722,-11.1917,26.8771,-8.1267,-0.6473,-0.0778,-0.7410,0.0293,-0.1533,0.2919,2,0.0500,2,0,0.3439,0.3397,0.3164,0.9698,2.3159,-0.2014,5.5676,2.2365,0.0000,0,0.1000,0.0500,0.1000,0.0000
0.1600,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.7726,11.7031,-8.0694,8.6210,0.3600,0.3600,0.0183,6.0000,2.8890,0.8448,2.1777,0.1683,20.5534,-11.4696,19.7781,-11.5614,19.6844,-11.4543,20.3900,-11.1427,27.0483,-8.0873,-0.7753,-0.0918,-0.8690,0.0152,-0.1634,0.3269,2,0.0600,2,0,0.3439,0.3397,0.3164,1.0321,2.4571,-0.2134,5.5671,2.2377,0.0000,0,0.1000,0.0500,0.1000,0.0000
0.1700,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.7843,11.6671,-8.1172,8.6499,0.3600,0.3600,0.0184,6.0000,2.8890,0.8449,2.3869,0.1681,20.6809,-11.4561,19.7781,-11.5614,19.6844,-11.4543,20.5075,-11.0951,27.2226,-8.0480,-0.9027,-0.1053,-0.9964,0.0017,-0.1734,0.3610,2,0.0700,2,0,0.3439,0.3397,0.3164,1.0942,2.5968,-0.2252,5.5666,2.2389,0.0000,0,0.1000,0.0500,0.1000,0.0000
0.1800,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.7946,11.6282,-8.1664,8.6804,0.3600,0.3600,0.0184,6.0000,2.8890,0.8450,2.5916,0.1679,20.8079,-11.4430,19.7781,-11.5614,19.6844,-11.4543,20.6247,-11.0488,27.4000,-8.0087,-1.0297,-0.1183,-1.1234,-0.0113,-0.1832,0.3942,2,0.0800,2,0,0.3439,0.3397,0.3164,1.1559,2.7349,-0.2369,5.5661,2.2403,0.0000,0,0.1000,0.0500,0.1000,0.0000
0.1900,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.8035,11.5864,-8.2171,8.7128,0.3600,0.3600,0.0184,6.0000,2.8890,0.8451,2.7918,0.1677,20.9344,-11.4305,19.7781,-11.5614,19.6844,-11.4543,20.7416,-11.0039,27.5808,-7.9693,-1.1563,-0.1309,-1.2500,-0.0238,-0.1929,0.4266,2,0.0900,2,0,0.3439,0.3397,0.3164,1.2174,2.8715,-0.2484,5.5655,2.2417,0.0000,0,0.1000,0.0500,0.1000,0.0000
0.2000,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.8111,11.5419,-8.2692,8.7468,0.3600,0.3600,0.0185,6.0000,2.8890,0.8452,2.9875,0.1675,21.0606,-11.4184,19.7781,-11.5614,19.6844,-11.4543,20.8582,-10.9602,27.7651,-7.9299,-1.2825,-0.1429,-1.3762,-0.0359,-0.2024,0.4582,2,0.1000,2,0,0.3439,0.3397,0.3164,1.2786,3.0065,-0.2597,5.5649,2.2431,0.0000,0,0.1000,0.0500,0.1000,0.0000
0.2100,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.8173,11.4947,-8.3226,8.7825,0.3600,0.3600,0.0185,6.0000,2.8890,0.8453,3.1786,0.1673,21.1864,-11.4069,19.7781,-11.5614,19.6844,-11.4543,20.9747,-10.9178,27.9530,-7.8905,-1.4082,-0.1545,-1.5019,-0.0475,-0.2116,0.4891,2,0.1100,2,0,0.3439,0.3397,0.3164,1.3395,3.1401,-0.2709,5.5643,2.2447,0.0000,0,0.1000,0.0500,0.1000,0.0000
0.2200,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.8221,11.4447,-8.3774,8.8199,0.3600,0.3600,0.0185,6.0000,2.8890,0.8453,3.3653,0.1672,21.3118,-11.3957,19.7781,-11.5614,19.6844,-11.4543,21.0911,-10.8765,28.1448,-7.8509,-1.5337,-0.1657,-1.6273,-0.0586,-0.2207,0.5192,2,0.1200,2,0,0.3439,0.3397,0.3164,1.4002,3.2722,-0.2819,5.5636,2.2463,0.0000,0,0.1000,0.0500,0.1000,0.0000
0.2300,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.8257,11.3922,-8.4335,8.8590,0.3600,0.3600,0.0186,6.0000,2.8890,0.8454,3.5476,0.1670,21.4368,-11.3851,19.7781,-11.5614,19.6844,-11.4543,21.2074,-10.8365,28.3407,-7.8111,-1.6587,-0.1763,-1.7524,-0.0693,-0.2295,0.5486,2,0.1300,2,0,0.3439,0.3397,0.3164,1.4605,3.4028,-0.2928,5.5629,2.2480,0.0000,0,0.1000,0.0500,0.1000,0.0000
0.2400,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.8279,11.3370,-8.4909,8.8997,0.3600,0.3600,0.0186,6.0000,2.8890,0.8454,3.7254,0.1669,21.5615,-11.3748,19.7781,-11.5614,19.6844,-11.4543,21.3236,-10.7975,28.5408,-7.7712,-1.7834,-0.1866,-1.8771,-0.0795,-0.2379,0.5773,2,0.1400,2,0,0.3439,0.3397,0.3164,1.5206,3.5320,-0.3035,5.5622,2.2498,0.0000,0,0.1000,0.0500,0.1000,0.0000
0.2500,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.8288,10.7575,-9.0713,4.9216,0.3600,0.3600,0.0186,6.0000,3.1117,1.3297,2.2704,0.1668,21.6859,-11.3650,21.0606,-11.4184,21.2609,-11.3144,22.0635,-11.2819,31.8151,-10.5178,-0.6253,-0.0534,-0.4250,0.0506,0.3777,0.0832,3,0.0500,3,0,0.5041,0.3609,0.1351,1.5805,3.6597,-0.3140,5.5615,2.2517,0.0000,0,0.1000,0.0500,0.2000,0.0000
0.2600,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.8285,10.7087,-9.1198,4.9605,0.3600,0.3600,0.0186,6.0000,3.1117,1.3299,2.4619,0.1667,21.8099,-11.3557,21.0606,-11.4184,21.2609,-11.3144,22.2220,-11.2773,32.1128,-10.5506,-0.7493,-0.0627,-0.5491,0.0413,0.4120,0.0784,3,0.0600,3,0,0.5041,0.3609,0.1351,1.6400,3.7860,-0.3244,5.5607,2.2536,0.0000,0,0.1000,0.0500,0.2000,0.0000
0.2700,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.8268,10.6574,-9.1695,5.0023,0.3600,0.3600,0.0187,6.0000,3.1117,1.3300,2.6589,0.1666,21.9337,-11.3468,21.0606,-11.4184,21.2609,-11.3144,22.3809,-11.2744,32.4187,-10.5857,-0.8731,-0.0716,-0.6729,0.0324,0.4472,0.0724,3,0.0700,3,0,0.5041,0.3609,0.1351,1.6993,3.9109,-0.3346,5.5599,2.2557,0.0000,0,0.1000,0.0500,0.2000,0.0000
0.2800,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.8240,10.6034,-9.2205,5.0469,0.3600,0.3600,0.0187,6.0000,3.1117,1.3301,2.8621,0.1666,22.0572,-11.3383,21.0606,-11.4184,21.2609,-11.3144,22.5406,-11.2732,32.7331,-10.6230,-0.9966,-0.0801,-0.7963,0.0239,0.4834,0.0651,3,0.0800,3,0,0.5041,0.3609,0.1351,1.7584,4.0344,-0.3447,5.5590,2.2578,0.0000,0,0.1000,0.0500,0.2000,0.0000
0.2900,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.8199,10.5470,-9.2729,5.0942,0.3600,0.3600,0.0187,6.0000,3.1117,1.3302,3.0721,0.1665,22.1804,-11.3303,21.0606,-11.4184,21.2609,-11.3144,22.7009,-11.2736,33.0565,-10.6628,-1.1198,-0.0882,-0.9196,0.0158,0.5205,0.0566,3,0.0900,3,0,0.5041,0.3609,0.1351,1.8172,4.1565,-0.3547,5.5581,2.2599,0.0000,0,0.1000,0.0500,0.2000,0.0000
0.3000,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.8145,10.4881,-9.3264,5.1443,0.3600,0.3600,0.0187,6.0000,3.1117,1.3303,3.2895,0.1665,22.3034,-11.3226,21.0606,-11.4184,21.2609,-11.3144,22.8621,-11.2757,33.3894,-10.7051,-1.2428,-0.0958,-1.0425,0.0082,0.5587,0.0469,3,0.1000,3,0,0.5041,0.3609,0.1351,1.8757,4.2772,-0.3645,5.5572,2.2622,0.0000,0,0.1000,0.0500,0.2000,0.0000
0.3100,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.8080,10.4267,-9.3812,5.1969,0.3600,0.3600,0.0187,6.0000,3.1117,1.3303,3.5148,0.1665,22.4261,-11.3154,21.0606,-11.4184,21.2609,-11.3144,23.0241,-11.2795,33.7324,-10.7499,-1.3655,-0.1031,-1.1653,0.0010,0.5980,0.0359,3,0.1100,3,0,0.5041,0.3609,0.1351,1.9339,4.3966,-0.3741,5.5563,2.2645,0.0000,0,0.1000,0.0500,0.2000,0.0000
0.3200,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.8002,10.3630,-9.4372,5.2521,0.3600,0.3600,0.0187,6.0000,3.1117,1.3304,3.7488,0.1664,22.5486,-11.3086,21.0606,-11.4184,21.2609,-11.3144,23.1872,-11.2850,34.0861,-10.7975,-1.4880,-0.1099,-1.2878,-0.0059,0.6386,0.0236,3,0.1200,3,0,0.5041,0.3609,0.1351,1.9920,4.5146,-0.3836,5.5553,2.2669,0.0000,0,0.1000,0.0500,0.2000,0.0000
0.3300,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.7913,10.2969,-9.4944,5.3098,0.3600,0.3600,0.0187,6.0000,3.1117,1.3305,3.9919,0.1665,22.6709,-11.3021,21.0606,-11.4184,21.2609,-11.3144,23.3513,-11.2922,34.4510,-10.8479,-1.6103,-0.1163,-1.4101,-0.0123,0.6804,0.0099,3,0.1300,3,0,0.5041,0.3609,0.1351,2.0497,4.6313,-0.3930,5.5543,2.2694,0.0000,0,0.1000,0.0500,0.2000,0.0000
0.3400,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.7812,10.2285,-9.5527,5.3698,0.3600,0.3600,0.0187,6.0000,3.1117,1.3306,4.2449,0.1665,22.7930,-11.2961,21.0606,-11.4184,21.2609,-11.3144,23.5166,-11.3012,34.8279,-10.9012,-1.7324,-0.1223,-1.5321,-0.0183,0.7236,-0.0050,3,0.1400,3,0,0.5041,0.3609,0.1351,2.1072,4.7467,-0.4022,5.5532,2.2720,0.0000,0,0.1000,0.0500,0.2000,0.0000
0.3500,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.7699,10.1462,-9.6237,4.4165,0.3600,0.3600,0.0187,6.0000,3.0005,1.3027,1.9431,0.1665,22.9149,-11.2905,22.3034,-11.3226,22.4263,-11.5040,23.0452,-11.5892,30.4053,-12.5422,-0.6115,-0.0321,-0.4886,-0.2135,0.1303,-0.2987,4,0.0500,4,0,0.7241,0.2453,0.0306,2.1645,4.8608,-0.4112,5.5521,2.2746,0.0000,0,0.1000,0.0500,0.3000,0.0000
0.3600,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.7575,10.1056,-9.6519,4.4734,0.3600,0.3600,0.0187,6.0000,3.0005,1.3028,2.0996,0.1665,23.0366,-11.2853,22.3034,-11.3226,22.4263,-11.5040,23.1662,-11.6125,30.6129,-12.6334,-0.7332,-0.0373,-0.6103,-0.2187,0.1295,-0.3272,4,0.0600,4,0,0.7241,0.2453,0.0306,2.2215,4.9736,-0.4202,5.5510,2.2773,0.0000,0,0.1000,0.0500,0.3000,0.0000
0.3700,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.7439,10.0625,-9.6814,4.5323,0.3600,0.3600,0.0187,6.0000,3.0005,1.3029,2.2674,0.1666,23.1582,-11.2805,22.3034,-11.3226,22.4263,-11.5040,23.2871,-11.6378,30.8251,-12.7287,-0.8548,-0.0422,-0.7319,-0.2235,0.1289,-0.3573,4,0.0700,4,0,0.7241,0.2453,0.0306,2.2782,5.0850,-0.4290,5.5499,2.2801,0.0000,0,0.1000,0.0500,0.3000,0.0000
0.3800,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.7292,10.0171,-9.7121,4.5931,0.3600,0.3600,0.0187,6.0000,3.0005,1.3030,2.4466,0.1667,23.2796,-11.2760,22.3034,-11.3226,22.4263,-11.5040,23.4081,-11.6651,31.0420,-12.8283,-0.9762,-0.0466,-0.8533,-0.2280,0.1285,-0.3891,4,0.0800,4,0,0.7241,0.2453,0.0306,2.3348,5.1953,-0.4376,5.5487,2.2830,0.0000,0,0.1000,0.0500,0.3000,0.0000
0.3900,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.7134,9.9695,-9.7440,4.6558,0.3600,0.3600,0.0187,6.0000,3.0005,1.3031,2.6372,0.1668,23.4009,-11.2719,22.3034,-11.3226,22.4263,-11.5040,23.5291,-11.6945,31.2640,-12.9324,-1.0975,-0.0507,-0.9746,-0.2320,0.1282,-0.4226,4,0.0900,4,0,0.7241,0.2453,0.0306,2.3911,5.3042,-0.4461,5.5475,2.2859,0.0000,0,0.1000,0.0500,0.3000,0.0000
0.4000,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.6966,9.9195,-9.7770,4.7203,0.3600,0.3600,0.0187,6.0000,3.0005,1.3032,2.8392,0.1668,23.5221,-11.2683,22.3034,-11.3226,22.4263,-11.5040,23.6502,-11.7259,31.4914,-13.0412,-1.2187,-0.0543,-1.0958,-0.2357,0.1282,-0.4577,4,0.1000,4,0,0.7241,0.2453,0.0306,2.4471,5.4119,-0.4545,5.5462,2.2889,0.0000,0,0.1000,0.0500,0.3000,0.0000
0.4100,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.6786,9.8674,-9.8112,4.7866,0.3600,0.3600,0.0186,6.0000,3.0005,1.3034,3.0527,0.1670,23.6431,-11.2650,22.3034,-11.3226,22.4263,-11.5040,23.7715,-11.7595,31.7243,-13.1549,-1.3397,-0.0577,-1.2168,-0.2390,0.1284,-0.4945,4,0.1100,4,0,0.7241,0.2453,0.0306,2.5029,5.5184,-0.4628,5.5450,2.2920,0.0000,0,0.1000,0.0500,0.3000,0.0000
0.4200,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.6595,9.8130,-9.8465,4.8546,0.3600,0.3600,0.0186,6.0000,3.0005,1.3035,3.2778,0.1671,23.7640,-11.2620,22.3034,-11.3226,22.4263,-11.5040,23.8929,-11.7952,31.9632,-13.2738,-1.4606,-0.0606,-1.3377,-0.2419,0.1289,-0.5331,4,0.1200,4,0,0.7241,0.2453,0.0306,2.5585,5.6237,-0.4709,5.5437,2.2952,0.0000,0,0.1000,0.0500,0.3000,0.0000
0.4300,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.6394,9.7565,-9.8829,4.9243,0.3600,0.3600,0.0186,6.0000,3.0005,1.3037,3.5146,0.1672,23.8848,-11.2595,22.3034,-11.3226,22.4263,-11.5040,24.0146,-11.8330,32.2084,-13.3981,-1.5815,-0.0631,-1.4586,-0.2445,0.1298,-0.5736,4,0.1300,4,0,0.7241,0.2453,0.0306,2.6138,5.7277,-0.4789,5.5423,2.2984,0.0000,0,0.1000,0.0500,0.3000,0.0000
0.4400,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.6183,9.6979,-9.9204,4.9955,0.3600,0.3600,0.0186,6.0000,3.0005,1.3038,3.7633,0.1673,24.0056,-11.2573,22.3034,-11.3226,22.4263,-11.5040,24.1365,-11.8731,32.4602,-13.5280,-1.7022,-0.0653,-1.5793,-0.2467,0.1309,-0.6159,4,0.1400,4,0,0.7241,0.2453,0.0306,2.6689,5.8306,-0.4867,5.5409,2.3017,0.0000,0,0.1000,0.0500,0.3000,0.0000
0.4500,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.5961,10.2785,-9.3176,4.6114,0.3600,0.3600,0.0185,6.0000,3.7899,0.8620,1.0888,0.1675,24.1263,-11.2555,23.5221,-11.2683,23.6657,-11.2983,24.2972,-11.3264,31.9701,-10.9110,-0.6042,-0.0128,-0.4606,-0.0428,0.1709,-0.0710,5,0.0500,5,0,0.8643,0.1261,0.0095,2.7238,5.9322,-0.4944,5.5395,2.3051,0.0000,0,0.1000,0.0500,0.4000,0.0000
0.4600,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.5729,10.2357,-9.3372,4.6855,0.3600,0.3600,0.0185,6.0000,3.7899,0.8622,1.1157,0.1677,24.2469,-11.2540,23.5221,-11.2683,23.6657,-11.2983,24.4222,-11.3262,32.1823,-10.9522,-0.7248,-0.0143,-0.5812,-0.0443,0.1754,-0.0722,5,0.0600,5,0,0.8643,0.1261,0.0095,2.7784,6.0327,-0.5020,5.5381,2.3086,0.0000,0,0.1000,0.0500,0.4000,0.0000
0.4700,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.5487,10.1907,-9.3580,4.7607,0.3600,0.3600,0.0185,6.0000,3.7899,0.8623,1.1458,0.1679,24.3674,-11.2529,23.5221,-11.2683,23.6657,-11.2983,24.5473,-11.3275,32.3989,-10.9959,-0.8453,-0.0154,-0.7017,-0.0454,0.1799,-0.0746,5,0.0700,5,0,0.8643,0.1261,0.0095,2.8329,6.1320,-0.5095,5.5366,2.3122,0.0000,0,0.1000,0.0500,0.4000,0.0000
0.4800,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.5235,10.1436,-9.3798,4.8370,0.3600,0.3600,0.0184,6.0000,3.7899,0.8624,1.1794,0.1680,24.4879,-11.2522,23.5221,-11.2683,23.6657,-11.2983,24.6725,-11.3303,32.6199,-11.0421,-0.9659,-0.0161,-0.8222,-0.0461,0.1846,-0.0782,5,0.0800,5,0,0.8643,0.1261,0.0095,2.8871,6.2302,-0.5168,5.5351,2.3158,0.0000,0,0.1000,0.0500,0.4000,0.0000
0.4900,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.4972,10.0945,-9.4028,4.9144,0.3600,0.3600,0.0184,6.0000,3.7899,0.8625,1.2168,0.1682,24.6084,-11.2518,23.5221,-11.2683,23.6657,-11.2983,24.7977,-11.3348,32.8457,-11.0909,-1.0863,-0.0165,-0.9427,-0.0465,0.1894,-0.0830,5,0.0900,5,0,0.8643,0.1261,0.0095,2.9411,6.3272,-0.5240,5.5335,2.3195,0.0000,0,0.1000,0.0500,0.4000,0.0000
0.5000,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.4700,10.0433,-9.4268,4.9927,0.3600,0.3600,0.0183,6.0000,3.7899,0.8626,1.2584,0.1684,24.7288,-11.2518,23.5221,-11.2683,23.6657,-11.2983,24.9231,-11.3409,33.0765,-11.1425,-1.2067,-0.0165,-1.0631,-0.0465,0.1943,-0.0892,5,0.1000,5,0,0.8643,0.1261,0.0095,2.9948,6.4231,-0.5311,5.5320,2.3232,0.0000,0,0.1000,0.0500,0.4000,0.0000
0.5100,IMM-EKF-LOS,smooth,0.500,10.00,0.050,1,0.600,1,19.4419,9.9900,-9.4518,5.0719,0.3600,0.3600,0.0183,6.0000,3.7899,0.8628,1.3047,0.1687,24.8492,-11.2521,23.5221,-11.2683,23.6657,-11.2983,25.0486,-11.3487,33.3124,-11.1968,-1.3272,-0.0161,-1.1835,-0.0462,0.1994,-0.0965,5,0.1100,5,0,0.8643,0.1261,0.0095,3.0484,6.5178,-0.5381,5.5303,2.3271,0.0000,0,0.1000,0.0500,0.4000,0.0000
