t_s,estimator,maneuver,horizon_s,detect_hz,latency_s,jitter,meas_corr,predict_on,true_range_m,est_range_m,range_err_m,range_sigma_m,est_size_w_m,est_size_h_m,size_err_m,true_speed_mps,est_speed_mps,held_err_px,est_err_px,track_err_px,origin_hdg,origin_att,delayed_hdg,delayed_att,jittered_hdg,jittered_att,est_hdg,est_att,pred_hdg,pred_att,err_delayed_hdg,err_delayed_att,err_jittered_hdg,err_jittered_att,err_est_hdg,err_est_att,detect_count,detect_age_s,tracker_updates,tracker_rejects,imm_p0,imm_p1,imm_p2,chaser_vx,chaser_vy,chaser_vz,target_vx,target_vy,target_vz,timing_on,period_s,pkt_latency_s,meas_stamp_s,stamp_err_s
0.0100,IMM-UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.4193,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.5716,-11.7368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.0666,0.1666,-0.0147,5.5437,2.2950,0.0000,1,0.0886,0.0453,0.0000,-0.0020
0.0200,IMM-UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.4549,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.7056,-11.7142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1329,0.3314,-0.0292,5.5158,2.3614,0.0000,1,0.0886,0.0453,0.0000,-0.0020
0.0300,IMM-UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.4894,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.8373,-11.6919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1987,0.4944,-0.0435,5.4870,2.4274,0.0000,1,0.0886,0.0453,0.0000,-0.0020
0.0400,IMM-UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.5227,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.9668,-11.6699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.2641,0.6558,-0.0576,5.4575,2.4931,0.0000,1,0.0886,0.0453,0.0000,-0.0020
0.0500,IMM-UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.5550,11.9547,-7.6004,8.4233,0.3600,0.3600,0.0187,6.0000,0.0000,3.1549,5.0953,0.1722,19.0940,-11.6483,18.4354,-11.7598,18.5519,-12.2750,18.5385,-12.3041,18.4042,-12.5955,-0.6586,-0.1116,-0.5421,-0.6268,-0.5555,-0.6558,1,0.0500,1,0,0.3333,0.3333,0.3333,0.3290,0.8154,-0.0715,5.4272,2.5584,0.0000,1,0.0886,0.0453,-0.0020,-0.0020
0.0600,IMM-UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.5862,11.9354,-7.6507,8.4331,0.3600,0.3600,0.0187,6.0000,0.0000,3.1545,5.7583,0.1717,19.2190,-11.6270,18.4354,-11.7598,18.5519,-12.2750,18.5326,-12.3165,18.3685,-12.6686,-0.7836,-0.1329,-0.6671,-0.6481,-0.6864,-0.6896,1,0.0600,1,0,0.3333,0.3333,0.3333,0.3936,0.9733,-0.0852,5.3961,2.6233,0.0000,1,0.0886,0.0453,-0.0020,-0.0020
0.0700,IMM-UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.6163,11.9130,-7.7033,8.4447,0.3600,0.3600,0.0187,6.0000,0.0000,3.1541,6.4535,0.1712,19.3418,-11.6060,18.4354,-11.7598,18.5519,-12.2750,18.5255,-12.3312,18.3306,-12.7451,-0.9064,-0.1539,-0.7899,-0.6691,-0.8162,-0.7252,1,0.0700,1,0,0.3333,0.3333,0.3333,0.4577,1.1296,-0.0987,5.3643,2.6879,0.0000,1,0.0886,0.0453,-0.0020,-0.0020
0.0800,IMM-UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.6452,11.8873,-7.7580,8.4581,0.3600,0.3600,0.0185,6.0000,0.0000,3.1537,7.1708,0.1707,19.4624,-11.5853,18.4354,-11.7598,18.5519,-12.2750,18.5173,-12.3480,18.2905,-12.8249,-1.0270,-0.1745,-0.9105,-0.6897,-0.9451,-0.7627,1,0.0800,1,0,0.3333,0.3333,0.3333,0.5213,1.2843,-0.1120,5.3316,2.7521,0.0000,1,0.0886,0.0453,-0.0020,-0.0020
0.0900,IMM-UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.6731,11.8584,-7.8147,8.4731,0.3600,0.3600,0.0183,6.0000,0.0000,3.1533,7.9036,0.1702,19.5808,-11.5650,18.4354,-11.7598,18.5519,-12.2750,18.5078,-12.3670,18.2479,-12.9082,-1.1454,-0.1948,-1.0289,-0.7100,-1.0729,-0.8020,1,0.0900,1,0,0.3333,0.3333,0.3333,0.5846,1.4373,-0.1250,5.2982,2.8158,0.0000,1,0.1182,0.0416,-0.0020,0.0000
0.1000,IMM-UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.7000,11.8265,-7.8735,8.4900,0.3600,0.3600,0.0180,6.0000,0.0000,3.1529,8.6476,0.1696,19.6970,-11.5450,18.4354,-11.7598,18.5519,-12.2750,18.4972,-12.3883,18.2028,-12.9951,-1.2616,-0.2149,-1.1451,-0.7301,-1.1998,-0.8433,1,0.1000,1,0,0.3333,0.3333,0.3333,0.6474,1.5887,-0.1379,5.2640,2.8792,0.0000,1,0.1182,0.0416,-0.0020,0.0000
0.1100,IMM-UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.7257,11.7914,-7.9343,8.5085,0.3600,0.3600,0.0177,6.0000,0.0000,3.1525,9.4000,0.1691,19.8110,-11.5253,18.4354,-11.7598,18.5519,-12.2750,18.4852,-12.4117,18.1552,-13.0859,-1.3756,-0.2346,-1.2591,-0.7498,-1.3258,-0.8864,1,0.1100,1,0,0.3333,0.3333,0.3333,0.7097,1.7386,-0.1506,5.2291,2.9422,0.0000,1,0.1182,0.0416,-0.0020,0.0000
0.1200,IMM-UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.7504,11.7534,-7.9970,8.5288,0.3600,0.3600,0.0173,6.0000,0.0000,3.1520,10.1588,0.1686,19.9229,-11.5059,18.4354,-11.7598,18.5519,-12.2750,18.4720,-12.4374,18.1049,-13.1805,-1.4875,-0.2539,-1.3710,-0.7691,-1.4509,-0.9315,1,0.1200,1,0,0.3333,0.3333,0.3333,0.7716,1.8868,-0.1631,5.1934,3.0047,0.0000,1,0.1182,0.0416,-0.0020,0.0000
0.1300,IMM-UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.7741,11.7124,-8.0617,8.5508,0.3600,0.3600,0.0168,6.0000,0.0000,3.1516,10.9228,0.1680,20.0326,-11.4868,18.4354,-11.7598,18.5519,-12.2750,18.4575,-12.4653,18.0518,-13.2793,-1.5972,-0.2730,-1.4807,-0.7882,-1.5751,-0.9785,1,0.1300,1,0,0.3333,0.3333,0.3333,0.8331,2.0336,-0.1754,5.1570,3.0668,0.0000,1,0.1182,0.0416,-0.0020,0.0000
