t_s,estimator,maneuver,horizon_s,detect_hz,latency_s,jitter,meas_corr,predict_on,true_range_m,est_range_m,range_err_m,range_sigma_m,est_size_w_m,est_size_h_m,size_err_m,true_speed_mps,est_speed_mps,held_err_px,est_err_px,track_err_px,origin_hdg,origin_att,delayed_hdg,delayed_att,jittered_hdg,jittered_att,est_hdg,est_att,pred_hdg,pred_att,err_delayed_hdg,err_delayed_att,err_jittered_hdg,err_jittered_att,err_est_hdg,err_est_att,detect_count,detect_age_s,tracker_updates,tracker_rejects,imm_p0,imm_p1,imm_p2,chaser_vx,chaser_vy,chaser_vz,target_vx,target_vy,target_vz,timing_on,period_s,pkt_latency_s,meas_stamp_s,stamp_err_s
0.0100,CV-pixel,jink,0.500,10.00,0.050,0,0.600,1,19.4193,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.5716,-11.7368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.0666,0.1666,-0.0147,5.5437,2.2950,0.0000,1,0.1063,0.0521,0.0000,0.0019
0.0200,CV-pixel,jink,0.500,10.00,0.050,0,0.600,1,19.4549,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.7056,-11.7142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1329,0.3314,-0.0292,5.5158,2.3614,0.0000,1,0.1063,0.0521,0.0000,0.0019
0.0300,CV-pixel,jink,0.500,10.00,0.050,0,0.600,1,19.4894,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.8373,-11.6919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1987,0.4944,-0.0435,5.4870,2.4274,0.0000,1,0.1063,0.0521,0.0000,0.0019
0.0400,CV-pixel,jink,0.500,10.00,0.050,0,0.600,1,19.5227,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.9668,-11.6699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.2641,0.6558,-0.0576,5.4575,2.4931,0.0000,1,0.1063,0.0521,0.0000,0.0019
0.0500,CV-pixel,jink,0.500,10.00,0.050,0,0.600,1,19.5550,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,19.0940,-11.6483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.3290,0.8154,-0.0715,5.4272,2.5584,0.0000,1,0.1063,0.0521,0.0000,0.0019
0.0600,CV-pixel,jink,0.500,10.00,0.050,0,0.600,1,19.5862,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0039,0.0039,0.1717,19.2190,-11.6270,18.4354,-11.7598,18.4354,-11.7598,19.2195,-11.6265,19.2195,-11.6265,-0.7836,-0.1329,-0.7836,-0.1329,0.0005,0.0005,1,0.0600,1,0,0.0000,0.0000,0.0000,0.3936,0.9733,-0.0852,5.3961,2.6233,0.0000,1,0.1063,0.0521,0.0019,0.0019
0.0700,CV-pixel,jink,0.500,10.00,0.050,0,0.600,1,19.6163,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0046,0.0046,0.1712,19.3418,-11.6060,18.4354,-11.7598,18.4354,-11.7598,19.3423,-11.6054,19.3423,-11.6054,-0.9064,-0.1539,-0.9064,-0.1539,0.0005,0.0005,1,0.0700,1,0,0.0000,0.0000,0.0000,0.4577,1.1296,-0.0987,5.3643,2.6879,0.0000,1,0.1063,0.0521,0.0019,0.0019
0.0800,CV-pixel,jink,0.500,10.00,0.050,0,0.600,1,19.6452,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0052,0.0052,0.1707,19.4624,-11.5853,18.4354,-11.7598,18.4354,-11.7598,19.4630,-11.5847,19.4630,-11.5847,-1.0270,-0.1745,-1.0270,-0.1745,0.0006,0.0006,1,0.0800,1,0,0.0000,0.0000,0.0000,0.5213,1.2843,-0.1120,5.3316,2.7521,0.0000,1,0.1063,0.0521,0.0019,0.0019
0.0900,CV-pixel,jink,0.500,10.00,0.050,0,0.600,1,19.6731,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0059,0.0059,0.1702,19.5808,-11.5650,18.4354,-11.7598,18.4354,-11.7598,19.5815,-11.5643,19.5815,-11.5643,-1.1454,-0.1948,-1.1454,-0.1948,0.0007,0.0007,1,0.0900,1,0,0.0000,0.0000,0.0000,0.5846,1.4373,-0.1250,5.2982,2.8158,0.0000,1,0.1063,0.0521,0.0019,0.0019
0.1000,CV-pixel,jink,0.500,10.00,0.050,0,0.600,1,19.7000,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0066,0.0066,0.1696,19.6970,-11.5450,18.4354,-11.7598,18.4354,-11.7598,19.6978,-11.5442,19.6978,-11.5442,-1.2616,-0.2149,-1.2616,-0.2149,0.0008,0.0008,1,0.1000,1,0,0.0000,0.0000,0.0000,0.6474,1.5887,-0.1379,5.2640,2.8792,0.0000,1,0.1063,0.0521,0.0019,0.0019
