t_s,estimator,maneuver,horizon_s,detect_hz,latency_s,jitter,meas_corr,predict_on,true_range_m,est_range_m,range_err_m,range_sigma_m,est_size_w_m,est_size_h_m,size_err_m,true_speed_mps,est_speed_mps,held_err_px,est_err_px,track_err_px,origin_hdg,origin_att,delayed_hdg,delayed_att,jittered_hdg,jittered_att,est_hdg,est_att,pred_hdg,pred_att,err_delayed_hdg,err_delayed_att,err_jittered_hdg,err_jittered_att,err_est_hdg,err_est_att,detect_count,detect_age_s,tracker_updates,tracker_rejects,imm_p0,imm_p1,imm_p2,chaser_vx,chaser_vy,chaser_vz,target_vx,target_vy,target_vz,timing_on,period_s,pkt_latency_s,meas_stamp_s,stamp_err_s,zoom,fov_deg,fx
0.0100,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.4187,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.5731,-11.7372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.0668,0.1665,-0.0147,5.5709,2.2283,0.0000,1,0.0886,0.0453,0.0000,-0.0020,1.000,70.00,342.76
0.0200,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.4533,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.7100,-11.7152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1332,0.3312,-0.0293,5.5708,2.2284,0.0000,1,0.0886,0.0453,0.0000,-0.0020,1.000,70.00,342.76
0.0300,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.4862,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.8460,-11.6938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1993,0.4941,-0.0436,5.5708,2.2286,0.0000,1,0.0886,0.0453,0.0000,-0.0020,1.000,70.00,342.76
0.0400,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.5175,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.9813,-11.6731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.2652,0.6553,-0.0578,5.5707,2.2288,0.0000,1,0.0886,0.0453,0.0000,-0.0020,1.000,70.00,342.76
0.0500,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.5472,17.1345,-2.4127,8.6127,0.3600,0.1002,0.0177,6.0000,0.0000,1.5760,4.3557,0.1720,19.1158,-11.6530,18.4354,-11.7598,18.4936,-12.0174,18.4838,-12.0370,18.3866,-12.2305,-0.6804,-0.1068,-0.6222,-0.3644,-0.6320,-0.3840,1,0.0500,1,0,1.0000,0.0000,0.0000,0.3307,0.8147,-0.0717,5.5705,2.2291,0.0000,1,0.0886,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.0600,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.5753,17.1152,-2.4600,8.6223,0.3600,0.1002,0.0178,6.0000,0.0000,1.5756,5.1392,0.1716,19.2496,-11.6335,18.4354,-11.7598,18.4936,-12.0174,18.4794,-12.0453,18.3604,-12.2784,-0.8142,-0.1263,-0.7560,-0.3839,-0.7703,-0.4118,1,0.0600,1,0,1.0000,0.0000,0.0000,0.3960,0.9723,-0.0855,5.5704,2.2295,0.0000,1,0.0886,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.0700,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.6018,17.0928,-2.5091,8.6337,0.3600,0.1002,0.0179,6.0000,0.0000,1.5752,5.9377,0.1712,19.3827,-11.6146,18.4354,-11.7598,18.4936,-12.0174,18.4741,-12.0551,18.3324,-12.3280,-0.9473,-0.1452,-0.8891,-0.4028,-0.9087,-0.4405,1,0.0700,1,0,1.0000,0.0000,0.0000,0.4609,1.1283,-0.0991,5.5702,2.2300,0.0000,1,0.0886,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.0800,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.6268,17.0671,-2.5597,8.6467,0.3600,0.1002,0.0179,6.0000,0.0000,1.5748,6.7471,0.1708,19.5152,-11.5963,18.4354,-11.7598,18.4936,-12.0174,18.4678,-12.0664,18.3027,-12.3795,-1.0798,-0.1635,-1.0216,-0.4211,-1.0473,-0.4701,1,0.0800,1,0,1.0000,0.0000,0.0000,0.5255,1.2825,-0.1125,5.5700,2.2305,0.0000,1,0.0886,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.0900,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.6502,17.0382,-2.6120,8.6615,0.3600,0.1002,0.0180,6.0000,0.0000,1.5745,7.5651,0.1704,19.6470,-11.5786,18.4354,-11.7598,18.4936,-12.0174,18.4606,-12.0791,18.2711,-12.4329,-1.2116,-0.1813,-1.1534,-0.4389,-1.1863,-0.5005,1,0.0900,1,0,1.0000,0.0000,0.0000,0.5899,1.4351,-0.1258,5.5697,2.2312,0.0000,1,0.1182,0.0416,-0.0020,0.0000,1.000,70.00,342.76
0.1000,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.6722,17.0062,-2.6659,8.6779,0.3600,0.1002,0.0180,6.0000,0.0000,1.5742,8.3903,0.1701,19.7781,-11.5614,18.4354,-11.7598,18.4936,-12.0174,18.4525,-12.0932,18.2375,-12.4883,-1.3427,-0.1984,-1.2845,-0.4560,-1.3257,-0.5318,1,0.1000,1,0,1.0000,0.0000,0.0000,0.6539,1.5860,-0.1388,5.5695,2.2319,0.0000,1,0.1182,0.0416,-0.0020,0.0000,1.000,70.00,342.76
