t_s,estimator,maneuver,horizon_s,detect_hz,latency_s,jitter,meas_corr,predict_on,true_range_m,est_range_m,range_err_m,range_sigma_m,est_size_w_m,est_size_h_m,size_err_m,true_speed_mps,est_speed_mps,held_err_px,est_err_px,track_err_px,origin_hdg,origin_att,delayed_hdg,delayed_att,jittered_hdg,jittered_att,est_hdg,est_att,pred_hdg,pred_att,err_delayed_hdg,err_delayed_att,err_jittered_hdg,err_jittered_att,err_est_hdg,err_est_att,detect_count,detect_age_s,tracker_updates,tracker_rejects,imm_p0,imm_p1,imm_p2,chaser_vx,chaser_vy,chaser_vz,target_vx,target_vy,target_vz,timing_on,period_s,pkt_latency_s,meas_stamp_s,stamp_err_s,zoom,fov_deg,fx
0.0100,EKF,jink,0.500,10.00,0.050,1,0.600,1,19.4193,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.5716,-11.7368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.0666,0.1666,-0.0147,5.5437,2.2950,0.0000,1,0.0886,0.0453,0.0000,-0.0020,1.000,70.00,342.76
0.0200,EKF,jink,0.500,10.00,0.050,1,0.600,1,19.4549,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.7056,-11.7142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1329,0.3314,-0.0292,5.5158,2.3614,0.0000,1,0.0886,0.0453,0.0000,-0.0020,1.000,70.00,342.76
0.0300,EKF,jink,0.500,10.00,0.050,1,0.600,1,19.4894,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.8373,-11.6919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1987,0.4944,-0.0435,5.4870,2.4274,0.0000,1,0.0886,0.0453,0.0000,-0.0020,1.000,70.00,342.76
0.0400,EKF,jink,0.500,10.00,0.050,1,0.600,1,19.5227,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.9668,-11.6699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.2641,0.6558,-0.0576,5.4575,2.4931,0.0000,1,0.0886,0.0453,0.0000,-0.0020,1.000,70.00,342.76
0.0500,EKF,jink,0.500,10.00,0.050,1,0.600,1,19.5550,16.0008,-3.5542,8.0474,0.3600,0.0936,0.0187,6.0000,0.0000,3.1549,5.0488,0.1722,19.0940,-11.6483,18.4354,-11.7598,18.5519,-12.2750,18.5419,-12.2967,18.4426,-12.5122,-0.6586,-0.1116,-0.5421,-0.6268,-0.5521,-0.6485,1,0.0500,1,0,1.0000,0.0000,0.0000,0.3290,0.8154,-0.0715,5.4272,2.5584,0.0000,1,0.0886,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.0600,EKF,jink,0.500,10.00,0.050,1,0.600,1,19.5862,15.9816,-3.6046,8.0578,0.3600,0.0936,0.0187,6.0000,0.0000,3.1545,5.6934,0.1717,19.2190,-11.6270,18.4354,-11.7598,18.5519,-12.2750,18.5375,-12.3060,18.4166,-12.5656,-0.7836,-0.1329,-0.6671,-0.6481,-0.6815,-0.6791,1,0.0600,1,0,1.0000,0.0000,0.0000,0.3936,0.9733,-0.0852,5.3961,2.6233,0.0000,1,0.0886,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.0700,EKF,jink,0.500,10.00,0.050,1,0.600,1,19.6163,15.9591,-3.6572,8.0699,0.3600,0.0936,0.0187,6.0000,0.0000,3.1541,6.3674,0.1712,19.3418,-11.6060,18.4354,-11.7598,18.5519,-12.2750,18.5322,-12.3169,18.3890,-12.6212,-0.9064,-0.1539,-0.7899,-0.6691,-0.8096,-0.7110,1,0.0700,1,0,1.0000,0.0000,0.0000,0.4577,1.1296,-0.0987,5.3643,2.6879,0.0000,1,0.0886,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.0800,EKF,jink,0.500,10.00,0.050,1,0.600,1,19.6452,15.9334,-3.7119,8.0838,0.3600,0.0936,0.0185,6.0000,0.0000,3.1537,7.0609,0.1707,19.4624,-11.5853,18.4354,-11.7598,18.5519,-12.2750,18.5261,-12.3295,18.3600,-12.6790,-1.0270,-0.1745,-0.9105,-0.6897,-0.9363,-0.7442,1,0.0800,1,0,1.0000,0.0000,0.0000,0.5213,1.2843,-0.1120,5.3316,2.7521,0.0000,1,0.0886,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.0900,EKF,jink,0.500,10.00,0.050,1,0.600,1,19.6731,15.9045,-3.7686,8.0996,0.3600,0.0936,0.0183,6.0000,0.0000,3.1533,7.7669,0.1702,19.5808,-11.5650,18.4354,-11.7598,18.5519,-12.2750,18.5191,-12.3436,18.3293,-12.7389,-1.1454,-0.1948,-1.0289,-0.7100,-1.0617,-0.7786,1,0.0900,1,0,1.0000,0.0000,0.0000,0.5846,1.4373,-0.1250,5.2982,2.8158,0.0000,1,0.1182,0.0416,-0.0020,0.0000,1.000,70.00,342.76
0.1000,EKF,jink,0.500,10.00,0.050,1,0.600,1,19.7000,15.8726,-3.8274,8.1172,0.3600,0.0936,0.0180,6.0000,0.0000,3.1529,8.4813,0.1696,19.6970,-11.5450,18.4354,-11.7598,18.5519,-12.2750,18.5111,-12.3594,18.2971,-12.8012,-1.2616,-0.2149,-1.1451,-0.7301,-1.1859,-0.8144,1,0.1000,1,0,1.0000,0.0000,0.0000,0.6474,1.5887,-0.1379,5.2640,2.8792,0.0000,1,0.1182,0.0416,-0.0020,0.0000,1.000,70.00,342.76
