t_s,estimator,maneuver,horizon_s,detect_hz,latency_s,jitter,meas_corr,predict_on,true_range_m,est_range_m,range_err_m,range_sigma_m,est_size_w_m,est_size_h_m,size_err_m,true_speed_mps,est_speed_mps,held_err_px,est_err_px,track_err_px,origin_hdg,origin_att,delayed_hdg,delayed_att,jittered_hdg,jittered_att,est_hdg,est_att,pred_hdg,pred_att,err_delayed_hdg,err_delayed_att,err_jittered_hdg,err_jittered_att,err_est_hdg,err_est_att,detect_count,detect_age_s,tracker_updates,tracker_rejects,imm_p0,imm_p1,imm_p2,chaser_vx,chaser_vy,chaser_vz,target_vx,target_vy,target_vz,timing_on,period_s,pkt_latency_s,meas_stamp_s,stamp_err_s,zoom,fov_deg,fx
0.0100,IMM-UKF,jink,0.500,10.00,0.050,1,0.600,1,11.5742,nan,nan,nan,nan,nan,nan,6.0208,nan,0.0000,0.0000,0.0000,15.5587,-9.7119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.0671,0.1590,0.0513,5.9298,-0.9153,0.5000,1,0.0858,0.0488,0.0000,-0.0019,1.000,70.00,342.76
0.0200,IMM-UKF,jink,0.500,10.00,0.050,1,0.600,1,11.5789,nan,nan,nan,nan,nan,nan,6.0208,nan,0.0000,0.0000,0.0000,15.8550,-9.7130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1343,0.3161,0.1017,5.9403,-0.8441,0.5000,1,0.0858,0.0488,0.0000,-0.0019,1.000,70.00,342.76
0.0300,IMM-UKF,jink,0.500,10.00,0.050,1,0.600,1,11.5830,nan,nan,nan,nan,nan,nan,6.0208,nan,0.0000,0.0000,0.0000,16.1494,-9.7172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.2015,0.4715,0.1512,5.9500,-0.7727,0.5000,1,0.0858,0.0488,0.0000,-0.0019,1.000,70.00,342.76
0.0400,IMM-UKF,jink,0.500,10.00,0.050,1,0.600,1,11.5865,nan,nan,nan,nan,nan,nan,6.0208,nan,0.0000,0.0000,0.0000,16.4420,-9.7242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.2689,0.6252,0.1998,5.9589,-0.7013,0.5000,1,0.0858,0.0488,0.0000,-0.0019,1.000,70.00,342.76
0.0500,IMM-UKF,jink,0.500,10.00,0.050,1,0.600,1,11.5894,14.6257,3.0362,7.3598,0.3600,0.0856,0.0298,6.0208,0.0000,0.5136,8.9694,0.2426,16.7330,-9.7341,15.2605,-9.7138,15.2435,-9.7980,15.2187,-9.8766,14.9718,-10.6565,-1.4725,0.0203,-1.4895,-0.0640,-1.5143,-0.1426,1,0.0500,1,0,0.3333,0.3333,0.3333,0.3363,0.7771,0.2475,5.9669,-0.6297,0.5000,1,0.0858,0.0488,-0.0019,-0.0019,1.000,70.00,342.76
0.0600,IMM-UKF,jink,0.500,10.00,0.050,1,0.600,1,11.5919,14.6084,3.0166,7.3711,0.3600,0.0856,0.0273,6.0208,0.0000,0.5149,10.7477,0.2436,17.0228,-9.7467,15.2605,-9.7138,15.2435,-9.7980,15.2075,-9.9098,14.9055,-10.8457,-1.7622,0.0329,-1.7793,-0.0514,-1.8152,-0.1631,1,0.0600,1,0,0.3333,0.3333,0.3333,0.4038,0.9273,0.2943,5.9740,-0.5581,0.5000,1,0.0858,0.0488,-0.0019,-0.0019,1.000,70.00,342.76
0.0700,IMM-UKF,jink,0.500,10.00,0.050,1,0.600,1,11.5938,14.5882,2.9945,7.3843,0.3600,0.0856,0.0246,6.0208,0.0000,0.5161,12.5263,0.2448,17.3101,-9.7620,15.2605,-9.7138,15.2435,-9.7980,15.1942,-9.9485,14.8349,-11.0409,-2.0496,0.0482,-2.0666,-0.0361,-2.1159,-0.1866,1,0.0700,1,0,0.3333,0.3333,0.3333,0.4713,1.0758,0.3401,5.9803,-0.4864,0.5000,1,0.0858,0.0488,-0.0019,-0.0019,1.000,70.00,342.76
0.0800,IMM-UKF,jink,0.500,10.00,0.050,1,0.600,1,11.5951,14.5652,2.9701,7.3995,0.3600,0.0856,0.0219,6.0208,0.0000,0.5169,14.3069,0.2456,17.5951,-9.7800,15.2605,-9.7138,15.2435,-9.7980,15.1785,-9.9928,14.7598,-11.2421,-2.3346,0.0662,-2.3517,-0.0181,-2.4166,-0.2128,1,0.0800,1,0,0.3333,0.3333,0.3333,0.5389,1.2226,0.3851,5.9857,-0.4146,0.5000,1,0.0858,0.0488,-0.0019,-0.0019,1.000,70.00,342.76
0.0900,IMM-UKF,jink,0.500,10.00,0.050,1,0.600,1,11.5959,14.5393,2.9433,7.4167,0.3600,0.0856,0.0193,6.0208,0.0000,0.5177,16.0918,0.2464,17.8782,-9.8006,15.2605,-9.7138,15.2435,-9.7980,15.1605,-10.0424,14.6800,-11.4495,-2.6177,0.0868,-2.6348,0.0026,-2.7177,-0.2418,1,0.0900,1,0,0.3333,0.3333,0.3333,0.6065,1.3678,0.4292,5.9902,-0.3427,0.5000,1,0.1154,0.0405,-0.0019,-0.0001,1.000,70.00,342.76
0.1000,IMM-UKF,jink,0.500,10.00,0.050,1,0.600,1,11.5963,14.5105,2.9143,7.4359,0.3600,0.0856,0.0168,6.0208,0.0000,0.5185,17.8814,0.2473,18.1594,-9.8239,15.2605,-9.7138,15.2435,-9.7980,15.1400,-10.0974,14.5954,-11.6630,-2.8989,0.1101,-2.9159,0.0258,-3.0194,-0.2735,1,0.1000,1,0,0.3333,0.3333,0.3333,0.6742,1.5113,0.4724,5.9939,-0.2708,0.5000,1,0.1154,0.0405,-0.0019,-0.0001,1.000,70.00,342.76
