t_s,estimator,maneuver,horizon_s,detect_hz,latency_s,jitter,meas_corr,predict_on,true_range_m,est_range_m,range_err_m,range_sigma_m,est_size_w_m,est_size_h_m,size_err_m,true_speed_mps,est_speed_mps,held_err_px,est_err_px,track_err_px,origin_hdg,origin_att,delayed_hdg,delayed_att,jittered_hdg,jittered_att,est_hdg,est_att,pred_hdg,pred_att,err_delayed_hdg,err_delayed_att,err_jittered_hdg,err_jittered_att,err_est_hdg,err_est_att,detect_count,detect_age_s,tracker_updates,tracker_rejects,imm_p0,imm_p1,imm_p2,chaser_vx,chaser_vy,chaser_vz,target_vx,target_vy,target_vz,timing_on,period_s,pkt_latency_s,meas_stamp_s,stamp_err_s,zoom,fov_deg,fx
0.0100,UKF-LOS,smooth,0.500,10.00,0.150,1,0.600,1,19.4187,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.5731,-11.7372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.0668,0.1665,-0.0147,5.5709,2.2283,0.0000,1,0.0886,0.1453,0.0000,-0.0020,1.000,70.00,342.76
0.0200,UKF-LOS,smooth,0.500,10.00,0.150,1,0.600,1,19.4533,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.7100,-11.7152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1332,0.3312,-0.0293,5.5708,2.2284,0.0000,1,0.0886,0.1453,0.0000,-0.0020,1.000,70.00,342.76
0.0300,UKF-LOS,smooth,0.500,10.00,0.150,1,0.600,1,19.4862,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.8460,-11.6938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1993,0.4941,-0.0436,5.5708,2.2286,0.0000,1,0.0886,0.1453,0.0000,-0.0020,1.000,70.00,342.76
0.0400,UKF-LOS,smooth,0.500,10.00,0.150,1,0.600,1,19.5175,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.9813,-11.6731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.2652,0.6553,-0.0578,5.5707,2.2288,0.0000,1,0.0886,0.1453,0.0000,-0.0020,1.000,70.00,342.76
0.0500,UKF-LOS,smooth,0.500,10.00,0.150,1,0.600,1,19.5472,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,19.1158,-11.6530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.3307,0.8147,-0.0717,5.5705,2.2291,0.0000,1,0.0886,0.1453,0.0000,-0.0020,1.000,70.00,342.76
0.0600,UKF-LOS,smooth,0.500,10.00,0.150,1,0.600,1,19.5753,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,19.2496,-11.6335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.3960,0.9723,-0.0855,5.5704,2.2295,0.0000,1,0.0886,0.1453,0.0000,-0.0020,1.000,70.00,342.76
0.0700,UKF-LOS,smooth,0.500,10.00,0.150,1,0.600,1,19.6018,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,19.3827,-11.6146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.4609,1.1283,-0.0991,5.5702,2.2300,0.0000,1,0.0886,0.1453,0.0000,-0.0020,1.000,70.00,342.76
0.0800,UKF-LOS,smooth,0.500,10.00,0.150,1,0.600,1,19.6268,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,19.5152,-11.5963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.5255,1.2825,-0.1125,5.5700,2.2305,0.0000,1,0.0886,0.1453,0.0000,-0.0020,1.000,70.00,342.76
0.0900,UKF-LOS,smooth,0.500,10.00,0.150,1,0.600,1,19.6502,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,19.6470,-11.5786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.5899,1.4351,-0.1258,5.5697,2.2312,0.0000,1,0.1182,0.1416,0.0000,0.0000,1.000,70.00,342.76
0.1000,UKF-LOS,smooth,0.500,10.00,0.150,1,0.600,1,19.6722,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,19.7781,-11.5614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.6539,1.5860,-0.1388,5.5695,2.2319,0.0000,1,0.1182,0.1416,0.0000,0.0000,1.000,70.00,342.76
