t_s,estimator,maneuver,horizon_s,detect_hz,latency_s,jitter,meas_corr,predict_on,true_range_m,est_range_m,range_err_m,range_sigma_m,est_size_w_m,est_size_h_m,size_err_m,true_speed_mps,est_speed_mps,held_err_px,est_err_px,track_err_px,origin_hdg,origin_att,delayed_hdg,delayed_att,jittered_hdg,jittered_att,est_hdg,est_att,pred_hdg,pred_att,err_delayed_hdg,err_delayed_att,err_jittered_hdg,err_jittered_att,err_est_hdg,err_est_att,detect_count,detect_age_s,tracker_updates,tracker_rejects,imm_p0,imm_p1,imm_p2,chaser_vx,chaser_vy,chaser_vz,target_vx,target_vy,target_vz
0.0100,IMM-EKF,smooth,0.500,20.00,0.050,1,0.600,1,19.4187,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.5731,-11.7372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.0668,0.1665,-0.0147,5.5709,2.2283,0.0000
0.0200,IMM-EKF,smooth,0.500,20.00,0.050,1,0.600,1,19.4533,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.7100,-11.7152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1332,0.3312,-0.0293,5.5708,2.2284,0.0000
0.0300,IMM-EKF,smooth,0.500,20.00,0.050,1,0.600,1,19.4862,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.8460,-11.6938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1993,0.4941,-0.0436,5.5708,2.2286,0.0000
0.0400,IMM-EKF,smooth,0.500,20.00,0.050,1,0.600,1,19.5175,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.9813,-11.6731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.2652,0.6553,-0.0578,5.5707,2.2288,0.0000
0.0500,IMM-EKF,smooth,0.500,20.00,0.050,1,0.600,1,19.5472,18.2111,-1.3361,9.1472,0.3600,0.1065,0.0177,6.0000,0.0000,1.5760,4.3452,0.1720,19.1158,-11.6530,18.4354,-11.7598,18.4936,-12.0174,18.4847,-12.0351,18.3934,-12.2169,-0.6804,-0.1068,-0.6222,-0.3644,-0.6311,-0.3821,1,0.0500,1,0,0.3333,0.3333,0.3333,0.3307,0.8147,-0.0717,5.5705,2.2291,0.0000
0.0600,IMM-EKF,smooth,0.500,20.00,0.050,1,0.600,1,19.5753,18.1922,-1.3831,9.1560,0.3600,0.1065,0.0178,6.0000,0.0000,1.5756,5.1256,0.1716,19.2496,-11.6335,18.4354,-11.7598,18.4936,-12.0174,18.4806,-12.0429,18.3689,-12.2616,-0.8142,-0.1263,-0.7560,-0.3839,-0.7690,-0.4093,1,0.0600,1,0,0.3333,0.3333,0.3333,0.3960,0.9723,-0.0855,5.5704,2.2295,0.0000
0.0700,IMM-EKF,smooth,0.500,20.00,0.050,1,0.600,1,19.6018,18.1701,-1.4318,9.1664,0.3600,0.1065,0.0179,6.0000,0.0000,1.5752,5.9206,0.1712,19.3827,-11.6146,18.4354,-11.7598,18.4936,-12.0174,18.4757,-12.0519,18.3429,-12.3080,-0.9473,-0.1452,-0.8891,-0.4028,-0.9070,-0.4373,1,0.0700,1,0,0.3333,0.3333,0.3333,0.4609,1.1283,-0.0991,5.5702,2.2300,0.0000
0.0800,IMM-EKF,smooth,0.500,20.00,0.050,1,0.600,1,19.6268,18.1447,-1.4821,9.1783,0.3600,0.1065,0.0179,6.0000,0.0000,1.5748,6.7260,0.1708,19.5152,-11.5963,18.4354,-11.7598,18.4936,-12.0174,18.4699,-12.0624,18.3151,-12.3560,-1.0798,-0.1635,-1.0216,-0.4211,-1.0452,-0.4661,1,0.0800,1,0,0.3333,0.3333,0.3333,0.5255,1.2825,-0.1125,5.5700,2.2305,0.0000
0.0900,IMM-EKF,smooth,0.500,20.00,0.050,1,0.600,1,19.6502,18.1162,-1.5341,9.1919,0.3600,0.1065,0.0180,6.0000,0.0000,1.5745,7.5395,0.1704,19.6470,-11.5786,18.4354,-11.7598,18.4936,-12.0174,18.4633,-12.0742,18.2856,-12.4058,-1.2116,-0.1813,-1.1534,-0.4389,-1.1837,-0.4956,1,0.0900,1,0,0.3333,0.3333,0.3333,0.5899,1.4351,-0.1258,5.5697,2.2312,0.0000
0.1000,IMM-EKF,smooth,0.500,20.00,0.050,1,0.600,1,19.6722,18.4780,-1.1942,6.2305,0.3569,0.1074,0.0212,6.0000,4.1406,0.8450,3.0238,0.1701,19.7781,-11.5614,19.1158,-11.6530,19.0221,-11.5459,19.4548,-11.1677,24.2216,-6.8920,-0.6623,-0.0916,-0.7560,0.0154,-0.3233,0.3937,2,0.0500,2,0,0.3381,0.3363,0.3257,0.6539,1.5860,-0.1388,5.5695,2.2319,0.0000
