t_s,estimator,maneuver,horizon_s,detect_hz,latency_s,jitter,meas_corr,predict_on,true_range_m,est_range_m,range_err_m,range_sigma_m,est_size_w_m,est_size_h_m,size_err_m,true_speed_mps,est_speed_mps,held_err_px,est_err_px,track_err_px,origin_hdg,origin_att,delayed_hdg,delayed_att,jittered_hdg,jittered_att,est_hdg,est_att,pred_hdg,pred_att,err_delayed_hdg,err_delayed_att,err_jittered_hdg,err_jittered_att,err_est_hdg,err_est_att,detect_count,detect_age_s,tracker_updates,tracker_rejects,imm_p0,imm_p1,imm_p2,chaser_vx,chaser_vy,chaser_vz,target_vx,target_vy,target_vz
0.0100,UKF,smooth,0.500,10.00,0.050,0,0.600,1,19.4187,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.5731,-11.7372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.0668,0.1665,-0.0147,5.5709,2.2283,0.0000
0.0200,UKF,smooth,0.500,10.00,0.050,0,0.600,1,19.4533,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.7100,-11.7152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1332,0.3312,-0.0293,5.5708,2.2284,0.0000
0.0300,UKF,smooth,0.500,10.00,0.050,0,0.600,1,19.4862,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.8460,-11.6938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1993,0.4941,-0.0436,5.5708,2.2286,0.0000
0.0400,UKF,smooth,0.500,10.00,0.050,0,0.600,1,19.5175,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.9813,-11.6731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.2652,0.6553,-0.0578,5.5707,2.2288,0.0000
0.0500,UKF,smooth,0.500,10.00,0.050,0,0.600,1,19.5472,18.4426,-1.1045,9.2628,0.3600,0.1079,0.0177,6.0000,0.0000,0.0025,4.1053,0.1720,19.1158,-11.6530,18.4354,-11.7598,18.4354,-11.7598,18.4265,-11.7767,18.3350,-11.9499,-0.6804,-0.1068,-0.6804,-0.1068,-0.6893,-0.1237,1,0.0500,1,0,1.0000,0.0000,0.0000,0.3307,0.8147,-0.0717,5.5705,2.2291,0.0000
0.0600,UKF,smooth,0.500,10.00,0.050,0,0.600,1,19.5753,18.4237,-1.1516,9.2714,0.3600,0.1079,0.0178,6.0000,0.0000,0.0029,4.9289,0.1716,19.2496,-11.6335,18.4354,-11.7598,18.4354,-11.7598,18.4224,-11.7840,18.3105,-11.9924,-0.8142,-0.1263,-0.8142,-0.1263,-0.8272,-0.1505,1,0.0600,1,0,1.0000,0.0000,0.0000,0.3960,0.9723,-0.0855,5.5704,2.2295,0.0000
0.0700,UKF,smooth,0.500,10.00,0.050,0,0.600,1,19.6018,18.4016,-1.2003,9.2816,0.3600,0.1079,0.0179,6.0000,0.0000,0.0034,5.7543,0.1712,19.3827,-11.6146,18.4354,-11.7598,18.4354,-11.7598,18.4175,-11.7927,18.2845,-12.0366,-0.9473,-0.1452,-0.9473,-0.1452,-0.9653,-0.1781,1,0.0700,1,0,1.0000,0.0000,0.0000,0.4609,1.1283,-0.0991,5.5702,2.2300,0.0000
0.0800,UKF,smooth,0.500,10.00,0.050,0,0.600,1,19.6268,18.3762,-1.2506,9.2935,0.3600,0.1079,0.0179,6.0000,0.0000,0.0038,6.5816,0.1708,19.5152,-11.5963,18.4354,-11.7598,18.4354,-11.7598,18.4117,-11.8026,18.2567,-12.0823,-1.0798,-0.1635,-1.0798,-0.1635,-1.1035,-0.2063,1,0.0800,1,0,1.0000,0.0000,0.0000,0.5255,1.2825,-0.1125,5.5700,2.2305,0.0000
0.0900,UKF,smooth,0.500,10.00,0.050,0,0.600,1,19.6502,18.3476,-1.3026,9.3069,0.3600,0.1079,0.0180,6.0000,0.0000,0.0041,7.4113,0.1704,19.6470,-11.5786,18.4354,-11.7598,18.4354,-11.7598,18.4050,-11.8139,18.2273,-12.1297,-1.2116,-0.1813,-1.2116,-0.1813,-1.2419,-0.2353,1,0.0900,1,0,1.0000,0.0000,0.0000,0.5899,1.4351,-0.1258,5.5697,2.2312,0.0000
0.1000,UKF,smooth,0.500,10.00,0.050,0,0.600,1,19.6722,18.3160,-1.3562,9.3219,0.3600,0.1079,0.0180,6.0000,0.0000,0.0045,8.2437,0.1701,19.7781,-11.5614,18.4354,-11.7598,18.4354,-11.7598,18.3974,-11.8264,18.1961,-12.1788,-1.3427,-0.1984,-1.3427,-0.1984,-1.3807,-0.2650,1,0.1000,1,0,1.0000,0.0000,0.0000,0.6539,1.5860,-0.1388,5.5695,2.2319,0.0000
