t_s,estimator,maneuver,horizon_s,detect_hz,latency_s,jitter,meas_corr,predict_on,true_range_m,est_range_m,range_err_m,range_sigma_m,est_size_w_m,est_size_h_m,size_err_m,true_speed_mps,est_speed_mps,held_err_px,est_err_px,track_err_px,origin_hdg,origin_att,delayed_hdg,delayed_att,jittered_hdg,jittered_att,est_hdg,est_att,pred_hdg,pred_att,err_delayed_hdg,err_delayed_att,err_jittered_hdg,err_jittered_att,err_est_hdg,err_est_att,detect_count,detect_age_s,tracker_updates,tracker_rejects,imm_p0,imm_p1,imm_p2,chaser_vx,chaser_vy,chaser_vz,target_vx,target_vy,target_vz
0.0100,UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.4193,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.5716,-11.7368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.0666,0.1666,-0.0147,5.5437,2.2950,0.0000
0.0200,UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.4549,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.7056,-11.7142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1329,0.3314,-0.0292,5.5158,2.3614,0.0000
0.0300,UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.4894,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.8373,-11.6919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1987,0.4944,-0.0435,5.4870,2.4274,0.0000
0.0400,UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.5227,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.9668,-11.6699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.2641,0.6558,-0.0576,5.4575,2.4931,0.0000
0.0500,UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.5550,11.9564,-7.5986,8.4216,0.3600,0.3600,0.0187,6.0000,0.0000,3.1549,5.0884,0.1722,19.0940,-11.6483,18.4354,-11.7598,18.5519,-12.2750,18.5390,-12.3030,18.4047,-12.5943,-0.6586,-0.1116,-0.5421,-0.6268,-0.5549,-0.6547,1,0.0500,1,0,1.0000,0.0000,0.0000,0.3290,0.8154,-0.0715,5.4272,2.5584,0.0000
0.0600,UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.5862,11.9375,-7.6487,8.4311,0.3600,0.3600,0.0187,6.0000,0.0000,3.1545,5.7501,0.1717,19.2190,-11.6270,18.4354,-11.7598,18.5519,-12.2750,18.5332,-12.3152,18.3692,-12.6672,-0.7836,-0.1329,-0.6671,-0.6481,-0.6858,-0.6883,1,0.0600,1,0,1.0000,0.0000,0.0000,0.3936,0.9733,-0.0852,5.3961,2.6233,0.0000
0.0700,UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.6163,11.9153,-7.7009,8.4423,0.3600,0.3600,0.0187,6.0000,0.0000,3.1541,6.4442,0.1712,19.3418,-11.6060,18.4354,-11.7598,18.5519,-12.2750,18.5263,-12.3296,18.3314,-12.7433,-0.9064,-0.1539,-0.7899,-0.6691,-0.8155,-0.7237,1,0.0700,1,0,1.0000,0.0000,0.0000,0.4577,1.1296,-0.0987,5.3643,2.6879,0.0000
0.0800,UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.6452,11.8900,-7.7553,8.4553,0.3600,0.3600,0.0185,6.0000,0.0000,3.1537,7.1604,0.1707,19.4624,-11.5853,18.4354,-11.7598,18.5519,-12.2750,18.5181,-12.3462,18.2914,-12.8229,-1.0270,-0.1745,-0.9105,-0.6897,-0.9443,-0.7609,1,0.0800,1,0,1.0000,0.0000,0.0000,0.5213,1.2843,-0.1120,5.3316,2.7521,0.0000
0.0900,UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.6731,11.8614,-7.8117,8.4701,0.3600,0.3600,0.0183,6.0000,0.0000,3.1533,7.8920,0.1702,19.5808,-11.5650,18.4354,-11.7598,18.5519,-12.2750,18.5088,-12.3650,18.2490,-12.9059,-1.1454,-0.1948,-1.0289,-0.7100,-1.0720,-0.8001,1,0.0900,1,0,1.0000,0.0000,0.0000,0.5846,1.4373,-0.1250,5.2982,2.8158,0.0000
0.1000,UKF-LOS,jink,0.500,10.00,0.050,1,0.600,1,19.7000,11.8298,-7.8702,8.4865,0.3600,0.3600,0.0180,6.0000,0.0000,3.1529,8.6349,0.1696,19.6970,-11.5450,18.4354,-11.7598,18.5519,-12.2750,18.4982,-12.3861,18.2041,-12.9926,-1.2616,-0.2149,-1.1451,-0.7301,-1.1988,-0.8411,1,0.1000,1,0,1.0000,0.0000,0.0000,0.6474,1.5887,-0.1379,5.2640,2.8792,0.0000
