t_s,estimator,maneuver,horizon_s,detect_hz,latency_s,jitter,meas_corr,predict_on,true_range_m,est_range_m,range_err_m,range_sigma_m,est_size_w_m,est_size_h_m,size_err_m,true_speed_mps,est_speed_mps,held_err_px,est_err_px,track_err_px,origin_hdg,origin_att,delayed_hdg,delayed_att,jittered_hdg,jittered_att,est_hdg,est_att,pred_hdg,pred_att,err_delayed_hdg,err_delayed_att,err_jittered_hdg,err_jittered_att,err_est_hdg,err_est_att,detect_count,detect_age_s,tracker_updates,tracker_rejects,imm_p0,imm_p1,imm_p2,chaser_vx,chaser_vy,chaser_vz,target_vx,target_vy,target_vz
0.0100,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.4193,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.5716,-11.7368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.0666,0.1666,-0.0147,5.5437,2.2950,0.0000
0.0200,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.4549,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.7056,-11.7142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1329,0.3314,-0.0292,5.5158,2.3614,0.0000
0.0300,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.4894,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.8373,-11.6919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1987,0.4944,-0.0435,5.4870,2.4274,0.0000
0.0400,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.5227,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.9668,-11.6699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.2641,0.6558,-0.0576,5.4575,2.4931,0.0000
0.0500,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.5550,18.2111,-1.3439,9.1472,0.3600,0.1065,0.0187,6.0000,0.0000,1.5766,4.2511,0.1722,19.0940,-11.6483,18.4354,-11.7598,18.4936,-12.0174,18.4850,-12.0352,18.3967,-12.2174,-0.6586,-0.1116,-0.6004,-0.3692,-0.6090,-0.3869,1,0.0500,1,0,1.0000,0.0000,0.0000,0.3290,0.8154,-0.0715,5.4272,2.5584,0.0000
0.0600,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.5862,18.1922,-1.3940,9.1560,0.3600,0.1065,0.0187,6.0000,0.0000,1.5762,4.9859,0.1717,19.2190,-11.6270,18.4354,-11.7598,18.4936,-12.0174,18.4811,-12.0429,18.3738,-12.2623,-0.7836,-0.1329,-0.7254,-0.3905,-0.7378,-0.4160,1,0.0600,1,0,1.0000,0.0000,0.0000,0.3936,0.9733,-0.0852,5.3961,2.6233,0.0000
0.0700,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.6163,18.1701,-1.4462,9.1664,0.3600,0.1065,0.0187,6.0000,0.0000,1.5758,5.7266,0.1712,19.3418,-11.6060,18.4354,-11.7598,18.4936,-12.0174,18.4765,-12.0520,18.3495,-12.3089,-0.9064,-0.1539,-0.8482,-0.4115,-0.8653,-0.4461,1,0.0700,1,0,1.0000,0.0000,0.0000,0.4577,1.1296,-0.0987,5.3643,2.6879,0.0000
0.0800,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.6452,18.1447,-1.5006,9.1783,0.3600,0.1065,0.0185,6.0000,0.0000,1.5754,6.4689,0.1707,19.4624,-11.5853,18.4354,-11.7598,18.4936,-12.0174,18.4711,-12.0625,18.3240,-12.3572,-1.0270,-0.1745,-0.9688,-0.4321,-0.9913,-0.4772,1,0.0800,1,0,1.0000,0.0000,0.0000,0.5213,1.2843,-0.1120,5.3316,2.7521,0.0000
0.0900,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.6731,18.1161,-1.5570,9.1919,0.3600,0.1065,0.0183,6.0000,0.0000,1.5750,7.2103,0.1702,19.5808,-11.5650,18.4354,-11.7598,18.4936,-12.0174,18.4649,-12.0744,18.2971,-12.4074,-1.1454,-0.1948,-1.0872,-0.4525,-1.1158,-0.5094,1,0.0900,1,0,1.0000,0.0000,0.0000,0.5846,1.4373,-0.1250,5.2982,2.8158,0.0000
0.1000,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.7000,18.0845,-1.6155,9.2071,0.3600,0.1065,0.0180,6.0000,0.0000,1.5746,7.9496,0.1696,19.6970,-11.5450,18.4354,-11.7598,18.4936,-12.0174,18.4580,-12.0876,18.2689,-12.4593,-1.2616,-0.2149,-1.2034,-0.4725,-1.2390,-0.5427,1,0.1000,1,0,1.0000,0.0000,0.0000,0.6474,1.5887,-0.1379,5.2640,2.8792,0.0000
0.1100,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.7257,18.0497,-1.6760,9.2239,0.3600,0.1065,0.0177,6.0000,0.0000,1.5741,8.6857,0.1691,19.8110,-11.5253,18.4354,-11.7598,18.4936,-12.0174,18.4502,-12.1022,18.2393,-12.5131,-1.3756,-0.2346,-1.3174,-0.4922,-1.3609,-0.5770,1,0.1100,1,0,1.0000,0.0000,0.0000,0.7097,1.7386,-0.1506,5.2291,2.9422,0.0000
0.1200,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.7504,18.0120,-1.7384,9.2423,0.3600,0.1065,0.0173,6.0000,0.0000,1.5737,9.4181,0.1686,19.9229,-11.5059,18.4354,-11.7598,18.4936,-12.0174,18.4416,-12.1182,18.2083,-12.5689,-1.4875,-0.2539,-1.4293,-0.5115,-1.4814,-0.6123,1,0.1200,1,0,1.0000,0.0000,0.0000,0.7716,1.8868,-0.1631,5.1934,3.0047,0.0000
0.1300,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.7741,17.9713,-1.8028,9.2623,0.3600,0.1065,0.0168,6.0000,0.0000,1.5733,10.1465,0.1680,20.0326,-11.4868,18.4354,-11.7598,18.4936,-12.0174,18.4321,-12.1355,18.1758,-12.6266,-1.5972,-0.2730,-1.5390,-0.5306,-1.6005,-0.6487,1,0.1300,1,0,1.0000,0.0000,0.0000,0.8331,2.0336,-0.1754,5.1570,3.0668,0.0000
0.1400,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.7967,17.9276,-1.8691,9.2839,0.3600,0.1065,0.0162,6.0000,0.0000,1.5728,10.8709,0.1675,20.1402,-11.4681,18.4354,-11.7598,18.4936,-12.0174,18.4218,-12.1543,18.1418,-12.6863,-1.7048,-0.2918,-1.6466,-0.5494,-1.7184,-0.6862,1,0.1400,1,0,1.0000,0.0000,0.0000,0.8941,2.1787,-0.1876,5.1198,3.1285,0.0000
0.1500,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.8182,17.8811,-1.9371,9.3070,0.3600,0.1065,0.0156,6.0000,0.0000,1.5723,11.5910,0.1669,20.2456,-11.4496,18.4354,-11.7598,18.4936,-12.0174,18.4106,-12.1744,18.1063,-12.7481,-1.8102,-0.3102,-1.7520,-0.5678,-1.8350,-0.7247,1,0.1500,1,0,1.0000,0.0000,0.0000,0.9547,2.3224,-0.1995,5.0819,3.1897,0.0000
0.1600,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.8387,17.8317,-2.0070,9.3318,0.3600,0.1065,0.0149,6.0000,0.0000,1.5718,12.3069,0.1663,20.3489,-11.4315,18.4354,-11.7598,18.4936,-12.0174,18.3986,-12.1958,18.0692,-12.8120,-1.9135,-0.3284,-1.8553,-0.5860,-1.9504,-0.7644,1,0.1600,1,0,1.0000,0.0000,0.0000,1.0148,2.4646,-0.2113,5.0433,3.2504,0.0000
0.1700,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.8582,17.7795,-2.0786,9.3582,0.3600,0.1065,0.0141,6.0000,0.0000,1.5713,13.0186,0.1657,20.4501,-11.4136,18.4354,-11.7598,18.4936,-12.0174,18.3856,-12.2187,18.0306,-12.8780,-2.0147,-0.3462,-1.9565,-0.6038,-2.0645,-0.8051,1,0.1700,1,0,1.0000,0.0000,0.0000,1.0745,2.6053,-0.2228,5.0039,3.3107,0.0000
0.1800,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.8766,17.7246,-2.1520,9.3861,0.3600,0.1065,0.0133,6.0000,0.0000,1.5708,13.7263,0.1651,20.5491,-11.3961,18.4354,-11.7598,18.4936,-12.0174,18.3718,-12.2430,17.9903,-12.9463,-2.1137,-0.3638,-2.0555,-0.6214,-2.1774,-0.8469,1,0.1800,1,0,1.0000,0.0000,0.0000,1.1338,2.7445,-0.2342,4.9638,3.3705,0.0000
0.1900,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.8940,17.6670,-2.2270,9.4156,0.3600,0.1065,0.0124,6.0000,0.0000,1.5703,14.4299,0.1645,20.6461,-11.3788,18.4354,-11.7598,18.4936,-12.0174,18.3570,-12.2687,17.9483,-13.0169,-2.2107,-0.3810,-2.1525,-0.6386,-2.2891,-0.8899,1,0.1900,1,0,1.0000,0.0000,0.0000,1.1925,2.8823,-0.2455,4.9230,3.4299,0.0000
0.2000,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.9104,17.6067,-2.3036,9.4466,0.3600,0.1065,0.0116,6.0000,0.0000,1.5694,15.1314,0.1639,20.7412,-11.3619,18.4354,-11.7598,18.4936,-12.0174,18.3412,-12.2958,17.9046,-13.0899,-2.3058,-0.3979,-2.2476,-0.6555,-2.3999,-0.9339,1,0.2000,1,0,1.0000,0.0000,0.0000,1.2508,3.0187,-0.2565,4.8815,3.4887,0.0000
0.2100,EKF,jink,0.500,4.00,0.050,1,0.600,1,19.9257,17.5439,-2.3819,9.4792,0.3600,0.1065,0.0109,6.0000,0.0000,1.5690,15.8291,0.1637,20.8341,-11.3452,18.4354,-11.7598,18.4936,-12.0174,18.3246,-12.3244,17.8591,-13.1653,-2.3987,-0.4147,-2.3405,-0.6723,-2.5096,-0.9792,1,0.2100,1,0,1.0000,0.0000,0.0000,1.3087,3.1536,-0.2674,4.8393,3.5470,0.0000
