t_s,estimator,maneuver,horizon_s,detect_hz,latency_s,jitter,meas_corr,predict_on,true_range_m,est_range_m,range_err_m,range_sigma_m,est_size_w_m,est_size_h_m,size_err_m,true_speed_mps,est_speed_mps,held_err_px,est_err_px,track_err_px,origin_hdg,origin_att,delayed_hdg,delayed_att,jittered_hdg,jittered_att,est_hdg,est_att,pred_hdg,pred_att,err_delayed_hdg,err_delayed_att,err_jittered_hdg,err_jittered_att,err_est_hdg,err_est_att,detect_count,detect_age_s,tracker_updates,tracker_rejects,imm_p0,imm_p1,imm_p2,chaser_vx,chaser_vy,chaser_vz,target_vx,target_vy,target_vz
0.0100,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.4190,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.2976,-11.7370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.0466,0.1732,-0.0147,-3.0870,5.1450,0.0000
0.0200,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.4538,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.1614,-11.7148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.0923,0.3449,-0.0293,-3.0870,5.1449,0.0000
0.0300,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.4870,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,18.0261,-11.6933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1372,0.5149,-0.0436,-3.0872,5.1448,0.0000
0.0400,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.5186,nan,nan,nan,nan,nan,nan,6.0000,nan,0.0000,0.0000,0.0000,17.8916,-11.6724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0000,0,0,0.0000,0.0000,0.0000,0.1813,0.6833,-0.0577,-3.0874,5.1447,0.0000
0.0500,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.5486,18.2453,-1.3033,9.1643,0.3600,0.1067,0.0179,6.0000,0.0000,1.7819,4.8924,0.1720,17.7578,-11.6522,18.4345,-11.7598,18.5706,-11.4938,18.5798,-11.5102,18.6752,-11.6788,0.6768,-0.1076,0.8128,0.1584,0.8221,0.1420,1,0.0500,1,0,1.0000,0.0000,0.0000,0.2245,0.8501,-0.0717,-3.0877,5.1445,0.0000
0.0600,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.5769,18.2264,-1.3505,9.1731,0.3600,0.1067,0.0180,6.0000,0.0000,1.7822,5.6654,0.1716,17.6247,-11.6325,18.4345,-11.7598,18.5706,-11.4938,18.5841,-11.5174,18.7006,-11.7203,0.8099,-0.1273,0.9459,0.1387,0.9594,0.1152,1,0.0600,1,0,1.0000,0.0000,0.0000,0.2670,1.0154,-0.0855,-3.0881,5.1443,0.0000
0.0700,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.6037,18.2042,-1.3995,9.1834,0.3600,0.1067,0.0180,6.0000,0.0000,1.7826,6.4512,0.1712,17.4922,-11.6135,18.4345,-11.7598,18.5706,-11.4938,18.5892,-11.5258,18.7277,-11.7633,0.9423,-0.1463,1.0783,0.1197,1.0970,0.0877,1,0.0700,1,0,1.0000,0.0000,0.0000,0.3087,1.1791,-0.0991,-3.0885,5.1441,0.0000
0.0800,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.6289,18.1788,-1.4501,9.1954,0.3600,0.1067,0.0181,6.0000,0.0000,1.7829,7.2465,0.1708,17.3604,-11.5950,18.4345,-11.7598,18.5706,-11.4938,18.5952,-11.5355,18.7565,-11.8079,1.0741,-0.1648,1.2101,0.1012,1.2348,0.0595,1,0.0800,1,0,1.0000,0.0000,0.0000,0.3496,1.3412,-0.1125,-3.0890,5.1437,0.0000
0.0900,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.6526,18.1503,-1.5023,9.2089,0.3600,0.1067,0.0181,6.0000,0.0000,1.7832,8.0497,0.1704,17.2293,-11.5772,18.4345,-11.7598,18.5706,-11.4938,18.6021,-11.5464,18.7870,-11.8541,1.2052,-0.1827,1.3413,0.0834,1.3729,0.0307,1,0.0900,1,0,1.0000,0.0000,0.0000,0.3897,1.5018,-0.1257,-3.0896,5.1434,0.0000
0.1000,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.6748,18.1186,-1.5562,9.2241,0.3600,0.1067,0.0182,6.0000,0.0000,1.7835,8.8596,0.1701,17.0987,-11.5599,18.4345,-11.7598,18.5706,-11.4938,18.6100,-11.5586,18.8193,-11.9019,1.3358,-0.2000,1.4719,0.0661,1.5113,0.0012,1,0.1000,1,0,1.0000,0.0000,0.0000,0.4290,1.6610,-0.1387,-3.0902,5.1430,0.0000
0.1100,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.6954,18.0838,-1.6115,9.2408,0.3600,0.1067,0.0182,6.0000,0.0000,1.7838,9.6758,0.1697,16.9687,-11.5431,18.4345,-11.7598,18.5706,-11.4938,18.6189,-11.5721,18.8536,-11.9515,1.4658,-0.2167,1.6019,0.0493,1.6502,-0.0290,1,0.1100,1,0,1.0000,0.0000,0.0000,0.4676,1.8186,-0.1516,-3.0909,5.1426,0.0000
0.1200,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.7145,18.0461,-1.6684,9.2592,0.3600,0.1067,0.0182,6.0000,0.0000,1.7840,10.4979,0.1694,16.8392,-11.5269,18.4345,-11.7598,18.5706,-11.4938,18.6288,-11.5868,18.8898,-12.0027,1.5953,-0.2329,1.7313,0.0331,1.7896,-0.0599,1,0.1200,1,0,1.0000,0.0000,0.0000,0.5055,1.9747,-0.1642,-3.0917,5.1421,0.0000
0.1300,EKF,smooth,0.500,10.00,0.050,1,0.600,1,19.7321,18.0053,-1.7268,9.2791,0.3600,0.1067,0.0183,6.0000,0.0000,1.7843,11.3259,0.1691,16.7103,-11.5113,18.4345,-11.7598,18.5706,-11.4938,18.6398,-11.6028,18.9280,-12.0558,1.7243,-0.2485,1.8603,0.0175,1.9295,-0.0915,1,0.1300,1,0,1.0000,0.0000,0.0000,0.5426,2.1294,-0.1768,-3.0926,5.1416,0.0000
